⚡ ruff check  mcpgateway...
All checks passed!
📝  interrogate - checking docstring coverage...
= Coverage for /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                                       |  Status |
| admin_stream_logs.generate (L15443)                                                        | COVERED |
| admin_get_log_file (L15495)                                                                | COVERED |
| admin_get_log_file._iter_log_file (L15651)                                                 | COVERED |
| admin_export_logs (L15733)                                                                 | COVERED |
| admin_export_configuration (L15865)                                                        | COVERED |
| admin_export_selective (L15957)                                                            | COVERED |
| admin_import_preview (L16026)                                                              | COVERED |
| admin_import_configuration (L16085)                                                        | COVERED |
| admin_get_import_status (L16154)                                                           | COVERED |
| admin_list_import_statuses (L16179)                                                        | COVERED |
| admin_get_agent (L16202)                                                                   | COVERED |
| admin_list_a2a_agents (L16245)                                                             | COVERED |
| admin_add_a2a_agent (L16317)                                                               | COVERED |
| admin_edit_a2a_agent (L16497)                                                              | COVERED |
| admin_set_a2a_agent_state (L16723)                                                         | COVERED |
| admin_delete_a2a_agent (L16777)                                                            | COVERED |
| admin_test_a2a_agent (L16828)                                                              | COVERED |
| admin_list_grpc_services (L16947)                                                          | COVERED |
| admin_create_grpc_service (L17003)                                                         | COVERED |
| admin_get_grpc_service (L17041)                                                            | COVERED |
| admin_update_grpc_service (L17071)                                                         | COVERED |
| admin_set_grpc_service_state (L17113)                                                      | COVERED |
| admin_delete_grpc_service (L17149)                                                         | COVERED |
| admin_reflect_grpc_service (L17179)                                                        | COVERED |
| admin_get_grpc_methods (L17212)                                                            | COVERED |
| _render_a2a_plugin_bindings_partial (L17567)                                               | COVERED |
| admin_create_a2a_plugin_binding (L17591)                                                   | COVERED |
| admin_delete_a2a_plugin_binding (L17668)                                                   | COVERED |
| list_plugins (L17720)                                                                      | COVERED |
| toggle_plugins_global (L17800)                                                             | COVERED |
| update_plugin_mode (L17996)                                                                | COVERED |
| list_catalog_servers (L18065)                                                              | COVERED |
| register_catalog_server (L18123)                                                           | COVERED |
| check_catalog_server_status (L18236)                                                       | COVERED |
| bulk_register_catalog_servers (L18263)                                                     | COVERED |
| catalog_partial (L18302)                                                                   | COVERED |
| admin_generate_support_bundle (L18472)                                                     | COVERED |
| save_observability_query (L18819)                                                          | COVERED |
| list_observability_queries (L18872)                                                        | COVERED |
| update_observability_query (L18969)                                                        | COVERED |
| delete_observability_query (L19044)                                                        | COVERED |
| track_query_usage (L19078)                                                                 | COVERED |
| _get_latency_percentiles_postgresql (L19171)                                               | COVERED |
| _get_latency_percentiles_python (L19218)                                                   | COVERED |
| _get_latency_percentiles_python.percentile_cont (L19259)                                   | COVERED |
| _get_timeseries_metrics_postgresql (L19333)                                                | COVERED |
| _get_timeseries_metrics_python (L19389)                                                    | COVERED |
| _get_latency_heatmap_postgresql (L19449)                                                   | COVERED |
| _get_latency_heatmap_python (L19541)                                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| auth.py (module)                                                                           | COVERED |
| _log_auth_event (L141)                                                                     | COVERED |
| _get_personal_team_sync (L229)                                                             | COVERED |
| _get_user_team_ids_sync (L249)                                                             | COVERED |
| validate_token_team_membership (L277)                                                      | COVERED |
| _get_team_name_by_id_sync (L336)                                                           | COVERED |
| _is_personal_team_sync (L358)                                                              | COVERED |
| derive_token_team_id (L380)                                                                | COVERED |
| _extract_claim_team_name (L443)                                                            | COVERED |
| resolve_trace_team_name (L481)                                                             | COVERED |
| _narrow_by_jwt_teams (L552)                                                                | COVERED |
| _resolve_teams_from_db (L591)                                                              | COVERED |
| resolve_session_teams (L653)                                                               | COVERED |
| _check_token_revoked_sync (L795)                                                           | COVERED |
| _lookup_api_token_sync (L814)                                                              | COVERED |
| _get_sync_redis_client (L860)                                                              | COVERED |
| _get_ratelimiter_redis_client (L913)                                                       | COVERED |
| _update_api_token_last_used_sync (L987)                                                    | COVERED |
| _is_api_token_jti_sync (L1069)                                                             | COVERED |
| _get_user_by_email_sync (L1096)                                                            | COVERED |
| _get_email_by_id_sync (L1128)                                                              | COVERED |
| _resolve_canonical_user_id_sync (L1144)                                                    | COVERED |
| _resolve_plugin_authenticated_user_sync (L1168)                                            | COVERED |
| _get_auth_context_batched_sync (L1211)                                                     | COVERED |
| _user_from_cached_dict (L1332)                                                             | COVERED |
| TokenValidationError (L1358)                                                               | COVERED |
| validate_token_user (L1380)                                                                | COVERED |
| _bootstrap_platform_admin_user (L1429)                                                     | COVERED |
| _propagate_tenant_id (L2361)                                                               | COVERED |
| _inject_userinfo_instate (L2383)                                                           | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| auth_context.py (module)                                                                   | COVERED |
| resolve_canonical_user_id (L285)                                                           | COVERED |
| _is_uuid_string (L314)                                                                     | COVERED |
| jwt_subject_is_uuid (L323)                                                                 | COVERED |
| _non_uuid_identity (L332)                                                                  | COVERED |
| normalize_token_teams (L342)                                                               | COVERED |
| extract_token_team_ids (L387)                                                              | COVERED |
| resolve_jwt_user_email_from_payload (L453)                                                 | COVERED |
| encode_internal_mcp_auth_context (L493)                                                    | COVERED |
| decode_internal_mcp_auth_context (L512)                                                    | COVERED |
| _auth_encryption_secret_value (L532)                                                       | COVERED |
| _expected_internal_mcp_runtime_auth_header_for_secret (L545)                               | COVERED |
| _expected_internal_mcp_runtime_auth_header (L558)                                          | COVERED |
| has_valid_internal_mcp_runtime_auth_header (L567)                                          | COVERED |
| _redis_forward_envelope_sig_material (L609)                                                | COVERED |
| sign_redis_forward_envelope (L630)                                                         | COVERED |
| verify_redis_forward_envelope (L652)                                                       | COVERED |
| _internal_path_requires_auth_context (L680)                                                | COVERED |
| is_trusted_internal_runtime_request (L695)                                                 | COVERED |
| is_trusted_internal_mcp_request (L734)                                                     | COVERED |
| _get_cached_rpc_filter_context (L831)                                                      | COVERED |
| _cache_rpc_filter_context (L857)                                                           | COVERED |
| is_unrestricted_platform_admin (L1002)                                                     | COVERED |
| configuration_export_includes_roots (L1016)                                                | COVERED |
| selective_selection_includes_roots (L1025)                                                 | COVERED |
| import_envelope_includes_roots (L1033)                                                     | COVERED |
| _has_verified_jwt_payload (L1048)                                                          | COVERED |
| set_user_context_from_token (L1203)                                                        | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| baggage.py (module)                                                                        | COVERED |
| BaggageError (L34)                                                                         | COVERED |
| BaggageConfigError (L38)                                                                   | COVERED |
| BaggageSizeLimitError (L42)                                                                | COVERED |
| HeaderMapping (L46)                                                                        | COVERED |
| HeaderMapping._validate (L74)                                                              | COVERED |
| HeaderMapping.__repr__ (L91)                                                               | COVERED |
| BaggageConfig (L100)                                                                       | COVERED |
| BaggageConfig.from_settings (L164)                                                         | COVERED |
| extract_baggage_from_headers (L246)                                                        | COVERED |
| parse_w3c_baggage_header (L335)                                                            | COVERED |
| filter_incoming_baggage (L394)                                                             | COVERED |
| format_w3c_baggage_header (L453)                                                           | COVERED |
| merge_baggage (L480)                                                                       | COVERED |
| sanitize_baggage_for_propagation (L514)                                                    | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| bootstrap_db.py (module)                                                                   | COVERED |
| _SchemaNotAtHeadError (L63)                                                                | COVERED |
| _column_exists (L72)                                                                       | COVERED |
| _schema_looks_current (L89)                                                                | COVERED |
| make_alembic_cfg (L106)                                                                    | COVERED |
| alembic_at_head (L130)                                                                     | COVERED |
| _run_post_migration_bootstrap (L165)                                                       | COVERED |
| advisory_lock (L189)                                                                       | COVERED |
| bootstrap_admin_user (L256)                                                                | COVERED |
| bootstrap_default_roles (L320)                                                             | COVERED |
| normalize_team_visibility (L623)                                                           | COVERED |
| bootstrap_resource_assignments (L653)                                                      | COVERED |
| bootstrap_resource_assignments._like_safe (L699)                                           | COVERED |
| main (L822)                                                                                | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| cli.py (module)                                                                            | COVERED |
| _needs_app (L65)                                                                           | COVERED |
| _insert_defaults (L91)                                                                     | COVERED |
| _handle_validate_config (L125)                                                             | COVERED |
| _handle_config_schema (L158)                                                               | COVERED |
| _handle_support_bundle (L189)                                                              | COVERED |
| main (L253)                                                                                | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| cli_export_import.py (module)                                                              | COVERED |
| CLIError (L38)                                                                             | COVERED |
| AuthenticationError (L42)                                                                  | COVERED |
| make_authenticated_request (L69)                                                           | COVERED |
| export_command (L114)                                                                      | COVERED |
| import_command (L174)                                                                      | COVERED |
| create_parser (L265)                                                                       | COVERED |
| main_with_subcommands (L301)                                                               | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| config.py (module)                                                                         | COVERED |
| _normalize_env_list_vars (L89)                                                             | COVERED |
| SecurityConfigurationError (L172)                                                          | COVERED |
| Settings (L176)                                                                            | COVERED |
| Settings.validate_auth_header_name (L324)                                                  | COVERED |
| Settings.ensure_internal_mcp_csrf_exempt (L491)                                            | COVERED |
| Settings.validate_uaid_allowed_domains (L921)                                              | COVERED |
| Settings.validate_uaid_config_consistency (L994)                                           | COVERED |
| Settings.validate_oauth_redirect_allowed_origin (L1036)                                    | COVERED |
| Settings.normalize_ui_base_url (L1312)                                                     | COVERED |
| Settings.validate_ui_base_url (L1327)                                                      | COVERED |
| Settings.normalize_x_frame_options (L1362)                                                 | COVERED |
| Settings.apply_environment_aware_defaults (L1450)                                          | COVERED |
| Settings.parse_allowed_roots (L1488)                                                       | COVERED |
| Settings.validate_secrets (L1516)                                                          | COVERED |
| Settings.validate_admin_password (L1568)                                                   | COVERED |
| Settings.validate_cors_origins (L1609)                                                     | COVERED |
| Settings.validate_database_url (L1641)                                                     | COVERED |
| Settings._enforce_secret_strength (L1664)                                                  | COVERED |
| Settings.validate_security_combinations (L1708)                                            | COVERED |
| Settings.validate_jwt_trust_config (L1857)                                                 | COVERED |
| Settings.log_critical_issues (L2023)                                                       | COVERED |
| Settings._build_security_response (L2031)                                                  | COVERED |
| Settings._parse_allowed_origins (L2113)                                                    | COVERED |
| Settings.parse_siem_destinations (L2524)                                                   | COVERED |
| Settings.validate_siem_url_allowlist (L2592)                                               | COVERED |
| Settings.load_siem_destinations_from_file (L2616)                                          | COVERED |
| Settings.validate_log_level (L2641)                                                        | COVERED |
| Settings.parse_issuers (L2689)                                                             | COVERED |
| Settings.validate_primary_worker_timing (L2990)                                            | COVERED |
| Settings.validate_ratelimiter_redis_url (L3146)                                            | COVERED |
| Settings.must_be_allowed_sep (L3326)                                                       | COVERED |
| Settings.custom_well_known_files (L3356)                                                   | COVERED |
| Settings.hot_server_check_interval (L3369)                                                 | COVERED |
| Settings.cold_server_check_interval (L3380)                                                | COVERED |
| Settings._auto_enable_security_txt (L3396)                                                 | COVERED |
| Settings._validate_experimental_rust_runtime_uds (L3412)                                   | COVERED |
| Settings._parse_list_from_env (L3457)                                                      | COVERED |
| Settings._validate_root_allowed_schemes (L3492)                                            | COVERED |
| Settings._validate_root_allowed_file_prefixes (L3513)                                      | COVERED |
| Settings._validate_root_file_policy (L3537)                                                | COVERED |
| Settings._filter_empty_forbidden_patterns (L3545)                                          | COVERED |
| Settings._validate_ui_hide_sections (L3558)                                                | COVERED |
| Settings._validate_ui_hide_header_items (L3586)                                            | COVERED |
| Settings.api_key (L3612)                                                                   | COVERED |
| Settings.supports_http (L3631)                                                             | COVERED |
| Settings.supports_websocket (L3651)                                                        | COVERED |
| Settings.supports_sse (L3671)                                                              | COVERED |
| Settings.database_settings (L3700)                                                         | COVERED |
| Settings.cors_settings (L3730)                                                             | COVERED |
| Settings.validate_transport (L3758)                                                        | COVERED |
| Settings.validate_database (L3781)                                                         | COVERED |
| Settings.derive_public_keys (L3991)                                                        | COVERED |
| Settings.log_summary (L4128)                                                               | COVERED |
| generate_settings_schema (L4189)                                                           | COVERED |
| LazySettingsWrapper (L4202)                                                                | COVERED |
| LazySettingsWrapper.plugins (L4206)                                                        | COVERED |
| LazySettingsWrapper.__getattr__ (L4221)                                                    | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| db.py (module)                                                                             | COVERED |
| build_engine (L122)                                                                        | COVERED |
| utc_now (L266)                                                                             | COVERED |
| TokenEncryptionWriteError (L286)                                                           | COVERED |
| EncryptedText (L290)                                                                       | COVERED |
| EncryptedText.python_type (L303)                                                           | COVERED |
| EncryptedText._get_encryption (L312)                                                       | COVERED |
| EncryptedText.process_literal_param (L331)                                                 | COVERED |
| EncryptedText.process_bind_param (L344)                                                    | COVERED |
| EncryptedText.process_result_value (L375)                                                  | COVERED |
| set_sqlite_pragma (L407)                                                                   | COVERED |
| ResilientSession (L435)                                                                    | COVERED |
| ResilientSession._is_connection_error (L460)                                               | COVERED |
| ResilientSession._safe_rollback (L483)                                                     | COVERED |
| ResilientSession.execute (L493)                                                            | COVERED |
| ResilientSession.scalar (L521)                                                             | COVERED |
| ResilientSession.scalars (L549)                                                            | COVERED |
| end_transaction_cleanup (L586)                                                             | COVERED |
| before_commit_handler (L601)                                                               | COVERED |
