============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_mcp_servers_router.py::test_handshake_owner_reaches_own_private_gateway
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:1283: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12293d6c0>
    def __getattr__(self, key: str) -> Any:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_mcp_servers_router.py::test_handshake_matches_registered_root_url_either_spelling[http://example.com]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:419: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1232fed40>
    ctr = cls.__dict__.get("__init__", False)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_oauth_router.py::TestOAuthRouter::test_initiate_oauth_flow_defaults_redirect_uri
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123d1d030>
    def __setattr__(self, name, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_oauth_router.py::TestOAuthRouter::test_oauth_callback_gateway_not_found
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1274915d0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_oauth_router.py::TestOAuthRouterAdditionalCoverage::test_delete_registered_client_denied_without_delete_permission
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/locks.py:13: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124ff2110>
    async def __aenter__(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_oauth_router.py::TestOAuthRouterPopupQueryResolution::test_authorize_popup_true_resolved_from_query_string
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/pydantic/_internal/_known_annotated_metadata.py:128: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1271e9990>
    FieldInfo = import_cached_field_info()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_observability_metrics.py::test_metrics_reject_out_of_range_query_params[timeseries-params1]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/functools.py:444: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1224886d0>
    while isinstance(getattr(func, "__partialmethod__", None), partialmethod):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_reverse_proxy.py::TestIntegration::test_session_lifecycle
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1221ec5e0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_sso_router.py: 6 warnings
tests/unit/mcpgateway/test_auth.py: 5 warnings
tests/unit/mcpgateway/utils/test_verify_credentials_uuid.py: 8 warnings
tests/unit/plugins/test_jwt_claims_extraction.py: 5 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 6 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/routers/test_tokens.py::TestTeamTokens::test_create_team_token_integrity_error_name_conflict[uq_email_api_tokens_user_name]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1264a2b60>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_gateways_auth_value_json_scalar_non_string_inner_skipped
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/typing.py:2391: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124f1a020>
    def cast(typ, val):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_migrates_a2a_agents_auth_query_params
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:2687: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12497df30>
    def post_process_text(self, text):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_services_auth_dry_run_no_changes
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/weakref.py:428: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126a471f0>
    self.data[ref(key, self._remove)] = value
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_migrate_services_auth_json_columns_non_dict_json
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:397: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123c384f0>
    def get_cls_kwargs(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_null_services_auth_columns_skipped
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:1427: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122513010>
    self.bind_names = util.column_dict()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_run_migration_skips_missing_columns
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x121bbee30>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_run_migration_skips_missing_columns
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1233b6d40>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_no_passthrough_headers_strips_all
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:208: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_default_headers_when_no_request_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:299: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_hook_receives_request_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:253: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_modified_headers_applied_to_prepared
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x121bbf010>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_modified_headers_applied_to_prepared
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:356: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_removed_headers_dropped_from_outbound
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123c3bb50>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_authorization_mismatch_sentinel_strips_stale_credential
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:503: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_removed_headers_dropped_from_outbound
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:416: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_violation_error_propagated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:554: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_generic_error_propagated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:594: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_fires_after_successful_invocation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:638: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeNoPluginManager::test_no_post_hook_registered_skips_post_only
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:817: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_error_does_not_fail_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:690: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_server_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:873: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_content_type_in_agent_metadata
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:983: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_metadata_contains_agent
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:928: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_metadata_build_error_swallowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:1027: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestUpsertBinding::test_spaces_in_plugin_id_stored_as_is
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/topological.py:35: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1232ff6a0>
    edges[child].add(parent)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestUpsertBinding::test_spaces_in_plugin_id_stored_as_is
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/topological.py:35: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123c3bc40>
    edges[child].add(parent)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_search_router.py::test_search_route_mounted_on_v1_independent_of_admin_api
tests/unit/mcpgateway/test_main.py::TestErrorHandling::test_openapi_json_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/openapi/utils.py:303: UserWarning: Duplicate Operation ID admin_logout_get for function admin_logout_get at /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/admin.py
    warnings.warn(message, stacklevel=1)

tests/unit/mcpgateway/routers/test_search_router.py::test_search_route_mounted_on_v1_independent_of_admin_api
tests/unit/mcpgateway/test_main.py::TestErrorHandling::test_openapi_json_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/openapi/utils.py:303: UserWarning: Duplicate Operation ID admin_logout_post for function admin_logout_post at /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/admin.py
    warnings.warn(message, stacklevel=1)

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestListBindings::test_list_bindings_empty_allowed_teams_returns_nothing
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:7835: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123d1d3f0>
    force = getattr(ident, "quote", None)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestListBindings::test_list_bindings_empty_allowed_teams_returns_nothing
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:7835: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1256bc4f0>
    force = getattr(ident, "quote", None)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestGetBindingsForAgent::test_exact_match
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:987: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12302ed40>
    def process(self, type_: TypeEngine[Any], **kw: Any) -> str:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_authorization_access.py::TestA2AServerAccessChecks::test_admin_bypass_denied_for_private_servers
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125351e40>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_authorization_access.py::TestA2AVisibleAgentIds::test_public_only_token_returns_public_agents
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126b34b80>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_ipv6_edge_cases.py::TestIPv6EdgeCases::test_malformed_ipv6_fails_gracefully
  <frozen _collections_abc>:439: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122dfde40>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::test_prepare_a2a_invocation_skips_empty_query_param_values
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124b854e0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::test_prepare_pinned_a2a_invocation_brackets_ipv6
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1248b3d30>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::test_prepare_pinned_a2a_invocation_brackets_ipv6
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1249ed990>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_migrate_json_columns_non_str_raw_val
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/orm/mapper.py:3232: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126ef9d50>
    def _filter_properties(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_migrate_json_columns_non_str_raw_val
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/orm/mapper.py:3232: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126ef9120>
    def _filter_properties(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_request_headers_filtered_by_passthrough_whitelist
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:159: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_initialize
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124dac220>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_list_agents_all_active
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/filelock/_api.py:1785: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1253509a0>
    def _audit_fork_safety(  # pragma: no cover - CPython disables tracing while Python audit hooks run
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_list_agents_all_active
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/filelock/_api.py:1785: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1253ebb50>
    def _audit_fork_safety(  # pragma: no cover - CPython disables tracing while Python audit hooks run
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_invoke_agent_blocks_when_pinning_fails
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126efb100>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_invoke_agent_blocks_when_pinning_fails
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126f0ef20>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestListAgentsAdvanced::test_list_validation_error_skips_agent
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126b357b0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_invoke_agent_with_bearer_auth
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1248ad030>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestAggregateMetricsEdgeCases::test_cache_hit
